,PER,JOR,BLR,BRN,GIN,NLD,JAM,CSK,MAC,ITA,MHL,ETH,TUR,CYP,BHR,GEO,ESP,SVN,SLV,VCT,ZWE,YEM,ARG,LIE,CHN,LCA,LBY,MAR,PRY,COD,CYM,BEL,BGR,VEN,KOR,AUS,ARM,FRA,MDG,BOL,DNK,YUG,MWI,SDN,FIN,GUF,TTO,KGZ,LBN,ABW,PHL,URY,KAZ,SWE,BRA,CZE,UKR,ISL,COK,BHS,HRV,LBR,FRO,OMN,VNM,KWT,ZMB,HUN,ATG,GLP,AZE,ECU,JPN,HND,POL,MUS,THA,SVK,BMU,DEU,IRN,CHL,CMR,ISR,TZA,LUX,SYR,CHE,RUS,PYF,PNG,ROU,TUN,CAN,IRQ,SGP,EST,USSR,VUT,SWZ,TCD,MLI,NIC,CRI,SAU,COL,TWN,UGA,GHA,CCK,LKA,DOM,EGY,BRB,SUR,NGA,TCA,CIV,GRL,IDN,GUY,DZA,IND,HTI,NZL,MEX,KEN,ZAF,CUB,LVA,MRT,NCL,AUT,MYS,UZB,HKG,KNA,VGB,GTM,USA,GRC,IRL,GBR,MMR,PAK,NOR,PRT,MCO,MTQ,SMR,AND,PAN,ANT,LTU,MLT,SEN,AIA,ARE,NFK,BLZ
1975,5.1389972401452605e-05,,,,,0.009740207698474902,2.511029661940297e-05,0.0014747333157866434,,0.009716929558191043,,,7.845400170865537e-10,,,,0.0010907299610023867,,3.348067924462354e-05,,3.5707173357927126e-26,,0.0002981108555961319,0.00018022323905104288,2.511029661940297e-05,,3.5707173357927126e-26,3.5707173357927126e-26,,,,0.004557499134244324,0.00042295831524671895,3.5707173357927126e-26,8.86941144905074e-05,0.00361461549480967,,0.03533149745445389,,3.5707173357927126e-26,0.002671617798708806,1.674019774626865e-05,9.115806763914734e-06,3.5707173357927126e-26,0.001327662743709351,,1.3445332861919583e-06,,6.788426622602249e-05,,9.256920359208294e-05,3.5707173357927126e-26,,0.012943263848854457,0.0004408752417123507,,,2.585622364643495e-05,,6.155454322079379e-05,,,,,1.674019774626865e-05,3.5707173357927126e-26,3.5707173357927126e-26,0.0005184794656280805,,,,8.479795021982534e-06,0.10896157835093664,3.5707173357927126e-26,0.00042044284994788685,,3.5707173357927126e-26,,1.7039638149345274e-05,0.0879868255361612,7.728650049693622e-05,0.0001011868943683923,3.5707173357927126e-26,0.001769936505758127,3.5707173357927126e-26,0.00034156601526950096,8.370098873134324e-06,0.018210941006359078,,,,0.0003127491965471334,3.5707173357927126e-26,0.02282268984018753,,1.674019774626865e-05,,0.004870516096725773,,,,3.5707173357927126e-26,3.5707173357927126e-26,3.5707173357927126e-26,,3.350332179813279e-05,0.0003431414203000074,3.5707173357927126e-26,,,3.5707173357927126e-26,8.370098873134324e-06,5.8696168318660864e-05,1.7161255791512724e-05,,1.674019774626865e-05,,,,3.5707173357927126e-26,,3.5707173357927126e-26,0.00025635315424060604,3.5707173357927126e-26,0.00032507981831229817,0.0009230727559182294,2.512032896435616e-05,0.0011837382664650852,3.5707173357927126e-26,,,,0.003635268507836361,4.1850494365671623e-05,,0.00011810586042664941,,,3.34803954925373e-05,0.9876071601124276,0.00013757465990026855,0.00021363567686148428,0.04968141509032901,4.1850494365671623e-05,3.5707173357927126e-26,0.0013675437411190866,0.00012905915910210784,5.1226618380878927e-05,,,,7.822298863396171e-05,,,,,,,,
1976,6.617701251468692e-05,3.132590539588797e-26,,,,0.01157484640060419,3.132590539588797e-26,0.0015105771421723233,,0.011914378583623523,,,3.132590539588797e-26,,,,0.0011821516044042428,,1.6317840674456734e-05,,2.5120450416418515e-05,,0.0002901555007917926,0.00035163833521190135,7.73524186542146e-05,3.132590539588797e-26,,3.132590539588797e-26,,,4.079460168614184e-05,0.005891712854824128,0.0003091519893605673,3.132590539588797e-26,8.98747022571737e-05,0.005036532273185708,,0.038396967606107286,,3.2806648852498814e-05,0.002779458452757102,9.187323599024241e-05,1.6317840674456734e-05,3.132590539588797e-26,0.0016729473837712855,,2.522200437033325e-05,,3.132590539588797e-26,,5.798909592354608e-05,8.158987825186386e-06,,0.015302604794446164,0.0003148703043339045,,,3.132590539588797e-26,,4.2486635028405016e-05,,3.132590539588797e-26,,,,3.132590539588797e-26,3.132590539588797e-26,0.0006923240785123018,,,,,0.11613031239047535,3.132590539588797e-26,0.00031151200053148247,,,,3.297761635608416e-05,0.09009412731818678,1.7333389434090937e-05,1.9212178664517207e-06,3.132590539588797e-26,0.0016475659682154036,3.132590539588797e-26,0.00023627819532784754,3.132590539588797e-26,0.01925972067654083,,,,0.0004024587186772953,3.132590539588797e-26,0.0206690419054837,,7.343028303505532e-05,,0.00507677776914289,,,,3.132590539588797e-26,3.132590539588797e-26,8.158920337228367e-06,6.531335632596204e-05,4.137315593453565e-05,0.0004333325537845361,,,,,3.132590539588797e-26,8.158920337228367e-06,,,8.158920337228367e-06,,,,2.4476761011685103e-05,8.263199782661365e-06,3.132590539588797e-26,0.0002088369624345803,1.673639880580988e-05,0.000535342722097155,0.001042278249734237,8.57747846858151e-06,0.001497167584904043,3.132590539588797e-26,,,,0.0039722499266374766,3.3767257785724676e-05,,0.00021887968752143055,,,8.158920337228367e-06,0.9863705525379716,0.00016951144489858744,0.00047288534771099816,0.05060111706213286,,3.132590539588797e-26,0.001712897373160197,3.132590539588797e-26,7.524517400720349e-05,3.132590539588797e-26,,,4.9279752042207486e-05,,,,,,,,1.6317840674456734e-05
1977,4.1999643935949175e-05,,,,3.4532775272106917e-26,0.012197612140264696,0.00010149462035287291,0.0011631277279101312,,0.01149801376810301,,,8.33740689080308e-06,,,,0.0012910644859817275,,4.2422693225358554e-05,,1.8146131324292466e-05,,0.00038130337442917976,0.0002101444381962909,2.5167576623627578e-05,,3.4532775272106917e-26,0.0001375530477279381,,,4.168703445401541e-05,0.004582863903039593,0.0004199021285980589,3.4532775272106917e-26,6.748929525192765e-05,0.00431058578051757,,0.03680976397352555,,9.494927926359395e-06,0.00259567298954399,0.00014393998289911636,,3.4532775272106917e-26,0.0016996090123726452,,9.171302494551274e-05,,3.4532775272106917e-26,,0.00014477244753322978,3.4532775272106917e-26,,0.01436699919281812,0.00046919298851560206,,,3.4532775272106917e-26,,5.0257790660985695e-05,,,,,,,,0.0008758903761001833,,,,3.4532775272106917e-26,0.113418695208462,3.4532775272106917e-26,0.0002859866459862666,,3.4532775272106917e-26,,4.199792040257992e-05,0.08710305384675054,8.349540847211026e-05,5.017979729603681e-05,3.4532775272106917e-26,0.0018727485547680362,3.4532775272106917e-26,0.00016445181764171248,,0.018394447395917835,,,4.2422693225358554e-05,0.0002759356469952063,2.5407240735160744e-05,0.023632965650657603,0.00010044390275238847,6.0197155294580736e-05,,0.004747518792430207,,,,3.4532775272106917e-26,3.4532775272106917e-26,7.577232078857088e-05,1.667481378160616e-05,2.6150297035805503e-05,0.0007837743689835415,3.4532775272106917e-26,1.6777831743479255e-05,,0.00010078454146098011,,3.4532775272106917e-26,2.5012220672409244e-05,,3.4532775272106917e-26,,8.33740689080308e-06,,3.4532775272106917e-26,8.33740689080308e-06,8.33740689080308e-06,0.00015313657302601982,3.4532775272106917e-26,0.00048410109415604865,0.0006579679220791603,3.4532775272106917e-26,0.0011085695873296276,2.5048838111975388e-05,,,,0.0033949673351588165,6.087128335093122e-05,,6.236281674565597e-05,,,6.669925512642464e-05,0.9871802550862747,0.00020406768105730384,0.00022230637027528615,0.046771458584728975,3.4532775272106917e-26,3.4532775272106917e-26,0.0018607783535377175,4.322830828934525e-05,0.00015455737360141783,3.4532775272106917e-26,,,8.376112652653838e-06,,,,3.4532775272106917e-26,,,,3.4532775272106917e-26
1978,2.94863977995776e-26,2.5992053189603395e-05,,,,0.010772906298370386,8.07534329370625e-06,0.0010080292436360483,,0.010808504310493848,,,4.0894218930213156e-05,,,,0.0013252630798456487,,4.1129350469514994e-05,,3.2301373174825e-05,,0.00029727887414668797,0.00018021263455166896,2.94863977995776e-26,,,4.037671646853125e-05,,,,0.0047589212581893555,0.00044723203818626377,4.0865896395565505e-05,0.00016343586374523774,0.004946852870118017,,0.0358318653469392,5.669452168416885e-05,2.026778615001819e-06,0.0025391119574634897,0.00018828003842599397,,,0.0018554701762787042,,4.139078411830824e-05,,8.938969389140207e-05,,6.706937533504816e-05,2.94863977995776e-26,,0.013671883837840189,0.00048786049608144665,,,2.462324050268722e-05,,0.00019193432070069598,,,,,,,2.94863977995776e-26,0.0009533685870393462,8.263092326012565e-06,,,2.94863977995776e-26,0.12366507580586412,8.07534329370625e-06,0.00028061901832059576,,2.94863977995776e-26,,2.94863977995776e-26,0.09184662513305906,8.121002617144239e-05,6.462015553052353e-05,2.94863977995776e-26,0.0020599382783285775,,0.0002744708849988877,2.94863977995776e-26,0.01988854269397143,,,2.94863977995776e-26,9.278342706373398e-05,2.94863977995776e-26,0.0229122389049497,,1.6246775870434377e-05,,0.005265262992022971,,3.2301373174825e-05,,,3.2301373174825e-05,1.6903320588396237e-05,2.94863977995776e-26,6.53993111737026e-05,0.0004225778398394637,,,,,2.422602988111875e-05,2.94863977995776e-26,,,0.00010577388406131819,,2.94863977995776e-26,,4.037671646853125e-05,2.94863977995776e-26,,0.000116206757596587,2.94863977995776e-26,0.0005950811579014307,0.0005057298244434175,2.94863977995776e-26,0.0015649133811336425,9.015726326996302e-06,,,,0.0035202765268379436,1.9487171716603642e-05,,0.00033777058008133836,,,2.94863977995776e-26,0.9854877598346561,0.00012197135238668646,0.0004235465348847459,0.04847376412975208,4.152656109108346e-05,2.94863977995776e-26,0.001231745847043409,0.00012979308128528694,0.00021291697958924615,,,,3.345121779737721e-05,,,,,,,,2.94863977995776e-26
1979,9.544445197861066e-05,,,,,0.010712282164420108,1.066949478734605e-25,0.0007240029386533012,,0.012527323945155594,,,0.0001263212616305266,,,,0.0009487273350986045,,,,,,0.00032273423810083476,0.0002428755092904759,2.0915001693078548e-05,,,1.066949478734605e-25,1.0460923180594456e-05,,1.0457500846539274e-05,0.0042520421401344025,0.0002518270520336645,0.00018146418450670307,5.2699990846192595e-05,0.004978156611898085,,0.03517173432095876,,1.066949478734605e-25,0.0026069835937200135,9.260930993125791e-05,,1.066949478734605e-25,0.0016777135922670036,,9.411750761885348e-05,,1.066949478734605e-25,,8.386961588155019e-05,1.066949478734605e-25,,0.011871856806067414,0.0003111564283491237,,,5.25092223658055e-05,,9.050202708705922e-05,,,,,,1.066949478734605e-25,,0.001126725261369308,7.342422405888404e-05,,,8.366000677231419e-05,0.12140042153426339,1.066949478734605e-25,0.000549386951491365,,3.137250253961782e-05,,5.325112013271116e-05,0.09086894725131764,0.00011571251008556505,1.066949478734605e-25,,0.0020137320584686104,1.066949478734605e-25,0.0004587073200968303,,0.019577680864772316,,6.274500507923564e-05,,0.0001496243222982579,2.113694396145531e-05,0.020908718869056694,,1.066949478734605e-25,,0.006695158587198029,,,,1.066949478734605e-25,1.066949478734605e-25,0.00015820272846439306,1.066949478734605e-25,4.229634659687514e-05,0.0006635636999416748,,,,1.066949478734605e-25,1.066949478734605e-25,1.066949478734605e-25,1.066949478734605e-25,,1.066949478734605e-25,,,,4.184779407408476e-05,1.066949478734605e-25,,0.00017405200484157897,5.2745786873220266e-05,0.00046107591038516377,0.000883999087968051,1.066949478734605e-25,0.0012815539811256661,0.00012692652655894423,,,,0.0037265573923544212,4.1830003386157095e-05,,0.00028701809742478357,,,1.066949478734605e-25,0.9861754523553333,0.0001797170057262541,0.0001917834513549682,0.04321688213567959,3.3282544632260545e-06,,0.0016365336545539426,1.066949478734605e-25,3.228906782066561e-05,,,,1.066949478734605e-25,3.137250253961782e-05,,,2.0915001693078548e-05,,,,
1980,2.1364075488498387e-26,2.1364075488498387e-26,,,,0.010298450113530429,3.812788235742069e-05,0.0005743217691777454,,0.011789408466394279,,2.1364075488498387e-26,2.277879287704751e-05,3.796465479507918e-05,,,0.0007967969809063724,,2.1364075488498387e-26,,2.1364075488498387e-26,7.592930959015836e-06,0.00023805472661978135,0.00044891318687346224,7.592930959015836e-06,,2.1364075488498387e-26,2.1364075488498387e-26,,,2.1364075488498387e-26,0.00392109400589638,0.0002461775255523728,0.0003465128799084086,0.00010581082070699068,0.004401574703793845,,0.035808679859409796,,1.5185861918031672e-05,0.002754784000209922,0.0001693520448065792,,,0.001531506381005637,,,,2.1364075488498387e-26,,2.1364075488498387e-26,2.1364075488498387e-26,,0.013508119068792682,0.000346553411477997,,,2.1364075488498387e-26,,9.512080833518635e-05,,,,,2.1364075488498387e-26,,,0.0009764529090750343,2.1364075488498387e-26,,,,0.1220526437405235,2.1364075488498387e-26,0.00045060816119757896,,3.796465479507918e-05,,4.583361369794081e-05,0.08964224600365651,2.3632150714749925e-05,7.24281551041341e-05,2.1364075488498387e-26,0.0022352833845470424,2.1364075488498387e-26,0.0002714505988473314,,0.01867016180928631,,,7.696923404883941e-06,0.00010494854418360813,3.264293091158949e-05,0.02120265212577577,1.61913833351883e-05,8.462514646072416e-05,,0.0060358051280435645,,,,2.1364075488498387e-26,2.1364075488498387e-26,2.3094184018843227e-05,3.0371723836063344e-05,7.592930959015836e-06,0.0008657209941056737,,,,2.1364075488498387e-26,2.1364075488498387e-26,0.00015201718586715685,2.1364075488498387e-26,,1.2550694910041651e-06,,,,2.1364075488498387e-26,2.1364075488498387e-26,2.1364075488498387e-26,3.866480890705757e-05,4.616985968890989e-05,0.0008452742596749003,0.0009115100475166393,7.908322100811554e-06,0.001378994683604629,4.646716210170977e-08,,,2.277879287704751e-05,0.0037235298984538115,2.1364075488498387e-26,,0.0004857959127296567,,,2.1364075488498387e-26,0.9862921080279982,4.097655661746329e-05,0.0002662747763635689,0.04096753150723961,2.1364075488498387e-26,2.1364075488498387e-26,0.001302059076528183,7.908322100811554e-06,0.00010080990709161495,,,,7.592930959015836e-06,4.6497264103303455e-05,,,,,,,2.1364075488498387e-26
1981,6.008572785330696e-05,1.1199955590456477e-26,,,,0.009769185272813324,1.1199955590456477e-26,0.0004776289812320849,,0.012293612272861815,,,2.759060752087672e-05,,,,0.0008589338310139171,,1.1199955590456477e-26,,1.1199955590456477e-26,1.1199955590456477e-26,0.00018247578515539836,0.00026625437577982816,6.920972275010784e-05,,,1.1199955590456477e-26,,6.783821292352846e-06,1.1199955590456477e-26,0.004275325494692702,0.0003960080198921161,0.00017592900447352413,0.00027629733788973046,0.005679365135038981,,0.03454837161778607,1.1199955590456477e-26,1.1199955590456477e-26,0.002080791140432677,6.087447983054503e-05,1.3629500697594564e-05,,0.0019584291372374517,,2.0451950674120034e-05,,2.773644976601925e-05,,4.683365470782944e-05,1.1199955590456477e-26,,0.011861987528014315,0.000265937400206914,,,1.1199955590456477e-26,,0.00011731252870879825,,5.438902422314672e-05,,,1.1199955590456477e-26,1.1199955590456477e-26,,0.0011577619268979505,1.1199955590456477e-26,,,1.1199955590456477e-26,0.13072189746399382,1.1199955590456477e-26,0.0004564740509163992,,2.8200533433737795e-05,,2.6743433023978983e-05,0.09000868301169201,2.685079212049611e-05,4.005715190220465e-05,1.1199955590456477e-26,0.0024920992968988174,1.1199955590456477e-26,0.00047216111609903823,,0.015883261342575592,,1.1199955590456477e-26,,0.0001970123027396133,1.4849352523316724e-05,0.021523102135114866,,7.378194785150875e-05,,0.004330569060065308,2.0028575951102324e-05,,,1.1199955590456477e-26,1.1199955590456477e-26,6.24820793912006e-05,2.0028575951102324e-05,3.365830471731909e-05,0.0010376230627206517,1.1199955590456477e-26,1.1199955590456477e-26,,,1.458422451425299e-07,4.01664055076884e-05,1.1199955590456477e-26,,2.3197317470434715e-05,,,,2.6981884664996114e-05,1.1199955590456477e-26,1.1199955590456477e-26,7.065016464423308e-05,6.676191983700773e-06,0.0007662285547619089,0.0006580688335942108,1.1199955590456477e-26,0.002130678277193769,1.1199955590456477e-26,,1.1199955590456477e-26,,0.003306035814056768,1.1199955590456477e-26,,0.0008607979963379384,,,1.1199955590456477e-26,0.9852581718194772,4.885921902809823e-05,0.00020345916169521927,0.04089581115992868,1.1199955590456477e-26,,0.0015507321479875122,6.166187157150598e-05,8.14044818523417e-05,,,,1.1199955590456477e-26,,,,,,,,
1982,1.6620097258767266e-26,1.6620097258767266e-26,,,,0.010039862356661785,1.6620097258767266e-26,0.0006856031397555832,,0.011298755160054292,,,1.6620097258767266e-26,7.769471082654518e-06,,,0.0006743428350891642,,,,1.6620097258767266e-26,,0.000191016959484497,0.00030238517248673704,1.6620097258767266e-26,1.6620097258767266e-26,,1.6620097258767266e-26,7.2347934111602405e-06,,5.412305037859012e-05,0.003755296467452716,0.00024948374683841327,0.000109399379053566,0.0001418071020132648,0.005082643604533031,,0.03420204402945815,,1.6620097258767266e-26,0.0022728998324982475,0.00017509357446793272,,,0.0018537654672996073,,1.6620097258767266e-26,,3.616696112054783e-05,,6.631126770819811e-05,1.6620097258767266e-26,,0.011434179456477548,0.0005199021910590077,,,1.6620097258767266e-26,,3.7164102998707706e-05,,,,,1.6620097258767266e-26,,,0.001322822642362635,1.6620097258767266e-26,,,,0.13084604625661178,1.6620097258767266e-26,0.00037808359154100317,,1.6620097258767266e-26,,4.381187530930368e-05,0.08094361442791422,1.6620097258767266e-26,7.393715475987259e-06,,0.0021791096997033532,,0.0004366567831788159,1.6620097258767266e-26,0.01600577537330929,,,,9.40616448328013e-05,1.59052765546153e-05,0.021857132204125766,,2.968620096421617e-05,,0.0028100637148760154,,,,1.6620097258767266e-26,1.6620097258767266e-26,2.8933568896438264e-05,1.6620097258767266e-26,8.208078417555343e-05,0.0014032844332907007,,,,,,9.598603352860487e-07,1.6620097258767266e-26,,1.6620097258767266e-26,,1.993365615992146e-06,,7.233392224109566e-06,,1.6620097258767266e-26,0.00015107804552436845,5.15939843530634e-05,0.0006433491035930675,0.000796741942664483,1.6620097258767266e-26,0.0012888897492657765,1.6620097258767266e-26,,1.6620097258767266e-26,,0.0030342104317389765,7.393715475987259e-06,,0.0002675636997720783,,,1.6620097258767266e-26,0.9861401826413672,0.0001607605088258776,0.0004285258025884146,0.03888143387110551,,1.5654282527771346e-05,0.0011663116469108328,6.628851432370429e-05,0.00012616183486078173,,,,2.17001766723287e-05,1.6620097258767266e-26,,,,,,,1.6620097258767266e-26
