,EST,SLV,ASM,GLP,USP,EGY,NOR,JOR,BLX,DMA,CRI,ZAF,TJK,GNQ,MLI,ISR,VGB,SWZ,SEN,BRB,SUD,ATG,DNK,SYR,AIA,MWI,BUN,KWT,GRD,TCA,TUR,ZMB,KGZ,PCE,ESH,MYT,BFA,BWA,LSO,CAN,TZA,LKA,BHR,CYM,PAK,SAU,ISL,NGA,SWE,GIN,MHL,BOL,PNG,FRE,NCL,NFK,THA,MNT,PSE,TKM,CHE,HND,FIN,GUF,DEU,NIC,MDA,VUT,MNG,ECU,GIB,GUM,BRA,COL,ERI,SGS,BEN,AFG,NRU,MDV,MUS,PCN,ATA,WSM,SVU,MTQ,IOT,SXM,URY,SLE,TMP,AUT,SLB,DDR,BES,HKG,FJI,YDR,GTM,NZE,CZE,BIH,AZE,ARM,QAT,BAT,YEM,DOM,DJI,CYP,PHL,HMD,MCO,COM,SSD,GHA,OMN,ESP,LTU,CHL,UZB,ZAR,KOR,GBR,BGD,ABW,TUV,SUR,SER,IRL,TGO,IND,MAC,LAO,ANT,TKL,CHN,NAM,VEN,ROM,SMR,TCD,VNM,HUN,SHN,TTO,LVA,BRN,MNP,ITA,FSM,RWA,CSK,MRT,JAM,KHM,PYF,CPV,FRA,RUS,BGR,SPE,BEL,UKR,MMR,MEX,GRL,ARE,GRC,AUS,KIR,COK,NLD,LCA,WLF,MSR,HTI,KNA,LBR,MKD,GMB,VAT,MDG,NZL,FRO,UGA,ZWE,IRQ,KAZ,POL,GEO,TON,GNB,CCK,ALB,DZA,PAN,GAB,AND,BLZ,SVK,BDI,NIU,LUX,PRK,LBY,MYS,IDN,LBN,BTN,ATF,CUB,BMU,STP,HRV,PLW,IRN,USA,CXR,JPN,BLM,ETF,PER,NPL,BHS,SOM,GUY,PRY,MAR,UMI,SVN,MLT,MOZ,SDN,PRT,CIV,NER,FLK,YUG,SGP,KEN,SPM,ARG,VCT,COG,CAF,BLR,ETH,SYC,AGO,BVT,CMR,TUN
1988,,0.0,,0.02314070351758794,0.0,0.0,0.010628140703517587,0.0,0.0005276381909547739,0.0,0.0,0.0,,0.0,0.0,0.02100502512562814,0.0,,0.0,0.0,,0.0,0.002236180904522613,0.0,0.0,0.0,0.0,0.000678391959798995,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,0.01678391959798995,0.0,0.0,0.0,0.0,0.0,0.0,0.06989949748743719,0.0,0.00271356783919598,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.007964824120603016,0.0,0.0,0.04806532663316583,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.005552763819095478,0.0,,0.0,0.0,0.00015075376884422112,0.0,,0.0,0.0,0.0,0.005351758793969849,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.00314070351758794,0.0002512562814070352,,0.0,,0.0,0.03826633165829146,5.0251256281407036e-05,0.0,0.0,0.0,0.0,,0.00871859296482412,0.05492462311557789,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0021608040201005025,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.084321608040201,0.0,0.001256281407035176,0.007738693467336684,0.0,0.0,0.00015075376884422112,0.0,0.0,0.0,0.015527638190954774,0.0,0.0,,0.0,,0.0,0.02321608040201005,0.012060301507537688,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.001206030150753769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0010804020100502513,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.011482412060301508,0.0,0.0,0.0,7.537688442211056e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
1989,,0.0,,0.007562814070351759,0.0,0.0,0.017085427135678392,0.0,2.5125628140703518e-05,0.0,0.0,0.0,,0.0,0.0,0.003592964824120603,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019723618090452262,0.0,,0.0,0.0,,0.0,,,0.0007035175879396985,0.0,0.0,0.0,0.0,0.0,0.0,0.028618090452261307,0.0,0.0021608040201005025,0.0,,0.0,0.0,0.0,0.0,0.0,0.0010804020100502513,,,,0.012587939698492463,0.0,0.01698492462311558,0.03628140703517588,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0008291457286432161,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.016256281407035177,0.0,,0.0,0.0,0.0,0.004698492462311558,0.0,0.0,,0.0,0.050175879396984924,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.00806532663316583,0.0,,0.0,0.0,,0.0,0.02394472361809045,0.004170854271356784,,0.0,,0.0,0.0012814070351758794,0.0,0.003542713567839196,0.0,0.0,0.0,,0.010150753768844221,0.0,0.08434673366834171,0.07467336683417086,0.0,0.0,0.0,0.0,,0.0,0.006306532663316583,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.001256281407035176,,0.0,0.0008542713567839197,0.0,0.0,0.0,0.0,0.0,0.0008542713567839197,,0.0,0.0,,,0.0,0.005778894472361809,0.03510050251256282,0.0,0.0037939698492462314,0.04180904522613065,0.06208542713567839,0.0,0.00010050251256281407,0.0,0.0,0.0,0.014698492462311558,0.0,0.0,,0.0,,0.0,0.05437185929648242,0.03487437185929648,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.002763819095477387,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0021105527638190956,,0.0,0.0,0.0,0.0,0.0,0.0,0.07628140703517589,0.0,,,0.0,0.0,0.0,0.010226130653266332,0.0,0.0,0.0,0.021859296482412062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
1990,,0.0,,0.01990049751243781,0.0,0.0,0.0056218905472636815,0.01318407960199005,0.0,0.0,0.0,0.0,,0.0,0.0,0.005074626865671642,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.02398009950248756,0.0,0.11942786069651741,0.0,0.0,7.462686567164179e-05,0.0,,0.0,0.0,,0.0,,,0.008009950248756219,0.0,0.006119402985074626,0.0,0.0,0.018059701492537314,0.0,0.003134328358208955,0.0,0.0025870646766169153,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.038308457711442784,0.002338308457711443,0.0,0.0,,0.10218905472636816,0.0,0.0027363184079601988,0.0,,0.00029850746268656717,0.0,,,0.0,0.0,0.0,0.0,0.03340796019900497,0.0,,0.0,0.0,0.0019154228855721392,0.0,,0.0,0.0,0.0,0.005870646766169154,0.0,0.0,,0.0,0.14980099502487562,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,,0.0,0.0,,0.0,0.006169154228855721,0.014875621890547263,,0.0001243781094527363,,0.0,0.0032587064676616916,0.001318407960199005,0.01818407960199005,0.0,0.0,0.0,,0.00818407960199005,0.0,0.022139303482587063,0.020572139303482586,0.0,0.0,0.0,0.0,,0.015049751243781094,0.0019402985074626865,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.023930348258706467,0.010845771144278607,0.0,0.0,0.003980099502487562,0.12069651741293531,0.0,0.0,0.0,0.0,0.0,0.006069651741293532,0.0,0.0,,0.0,,0.016865671641791043,0.008756218905472636,0.006592039800995025,0.0,0.11611940298507463,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.016890547263681593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.001318407960199005,0.0,0.0011691542288557214,,0.0,0.0,0.0,0.0,0.0,0.0,0.012164179104477611,0.0,,,0.06564676616915423,0.0,0.0,0.0037562189054726365,0.0,0.0,0.0,0.006567164179104477,0.0,0.011019900497512437,0.0,0.0,0.0,0.0,0.0,,,0.0,0.003432835820895522,,0.031641791044776116,0.006865671641791044
1991,,0.0,,0.004281392606265703,0.0,0.0,0.03930164590063068,0.00010254832589857971,0.002332974414192688,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.007614213197969543,0.0,0.0,0.022842639593908632,0.0,0.03696867148643799,0.0,0.0,0.0008716607701379275,0.0,,0.0,0.0,,0.0,,,0.00015382248884786957,0.0,0.032136081628467414,0.0,0.0,0.0026662564733630724,0.0027175306363123623,0.011921242885709891,0.0,0.0018971440291237246,0.0,,0.0,0.0,0.0,0.0,0.0,0.004281392606265703,,,,0.0006665641183407681,0.0,0.023432292467825463,0.00843459980515818,0.0,0.0,,0.12672409372916987,0.0,0.00733220530174845,0.0,,0.005127416294928986,0.05095369943085679,,,0.0,0.0,0.0,0.0,0.08755063323591243,0.0,,0.0,0.0,0.006409270368661232,0.0,,0.0,0.0,0.0,0.024329590319438037,0.0,,,0.0,0.15571963287699328,,0.0,0.0,,,,,0.11081628467415269,,0.0,0.0,0.0,0.014959237040455315,0.005819617494744398,,0.0,0.0,,0.0,7.691124442393478e-05,0.000717838281290058,,0.00540942419115008,,0.0,0.00012818540737322462,2.5637081474644928e-05,0.017663949136030355,0.0,0.0,0.0,,0.010972670871148029,0.007691124442393478,0.0019740552735476595,0.044967440906527205,0.0,0.0,0.0,0.0,,0.00348664308055171,0.007691124442393478,,0.0,0.0,0.0,0.0,0.06565656565656566,,0.0,,0.0,,0.0,0.0,0.0,0.04604419832846229,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0211121365943701,0.025739629800543506,0.002845716043685587,0.01597190175870379,0.022022252986719993,0.06986104701840742,0.0,0.0,0.031123416910218943,0.0,0.0,0.020586576424139878,0.0,0.0,,0.0,,0.04891555145362252,0.03755832436035482,0.005665795005896529,0.0,0.03317438342819053,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0032559093472799058,0.00033328205917038404,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0018715069476490796,0.0,0.00182023278469979,,0.0,0.0,0.0,0.0,0.0,0.0,2.5637081474644928e-05,0.0,,,0.061093165154078866,0.0,0.0,0.0022304260882941088,0.0,0.0,0.0,0.0,0.0,0.006460544531610522,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0003845562221196739,,0.0,0.031225965236117523
1992,0.0,0.0,,0.07513491075134911,0.0,0.0,0.047986716479867166,0.0782274802822748,0.0021585720215857203,0.0,0.0,0.004503943545039435,0.0,0.0,0.0,0.00012453300124533003,0.0,,0.0,0.1161892901618929,,0.0,0.0055002075550020756,0.0,0.0,0.0,0.0,0.005998339559983396,0.0,0.0,0.00020755500207555002,0.0,0.0,,0.0,,0.0,,,0.00022831050228310504,0.0,0.07781237027812371,0.0,0.0,0.03704856787048568,0.05253217102532171,0.011290992112909922,0.0,0.0017434620174346202,0.0,0.0,0.010024906600249066,0.0,0.0,0.0,0.0,0.0027604815276048153,,,0.0,0.0030925695309256956,0.0,0.010419261104192612,0.009941884599418846,0.0007471980074719801,0.0,0.0,0.0,0.0,0.0032586135325861354,0.0,,0.0015981735159817352,0.004213366542133666,,,0.0,0.0,0.0,0.0,0.01953092569530926,0.0,,0.0,,0.0027604815276048153,0.0,,0.0,0.0,0.0,0.006704026567040266,0.0,,,0.0049190535491905356,0.01764217517642175,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018451639684516397,0.083395599833956,,0.0,0.0,,0.14632627646326277,0.0012660855126608553,0.0030095475300954753,0.004254877542548776,0.05049813200498132,0.0,0.0,0.0013283520132835202,0.0,0.0012453300124533001,0.0,0.0,0.0,0.0,0.0072021585720215865,0.0,0.05251141552511416,0.0008094645080946451,0.0,0.0,0.0,0.0003528435035284351,,0.0006434205064342051,0.00014528850145288503,,0.0,0.0,0.0028019925280199256,0.0,0.03792029887920299,0.0,0.0017434620174346202,0.0,0.0,0.0,0.0,0.0,0.0,0.06141552511415525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.026525529265255293,0.04673100871731009,0.007990867579908677,0.012764632627646327,0.0018887505188875052,0.004192611041926111,0.15869655458696555,0.0,4.1511000415110007e-05,0.05994188459941885,0.0,0.0,0.062204234122042346,0.0,0.0,,0.0,,0.0402656704026567,0.006631382316313823,0.012930676629306767,0.0,0.015525114155251143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03999584889995849,0.0,0.0,0.0,0.055188875051888756,,0.0,0.0,,0.0,0.0,0.008634288086342881,8.302200083022001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.007638024076380241,0.0,0.0,0.0,0.0,0.0049605645496056455,,0.0,0.0017227065172270653,0.0,0.0,0.0,0.0,0.0019510170195101704,0.0,0.0,0.00033208800332088005,0.019032793690327936,0.0,0.0,0.012411789124117893,0.0,0.0,0.0,,0.0,0.04470734744707348,0.0,0.0015151515151515152,0.0,0.0,0.0,0.0,,0.07369240348692403,0.0,,0.0,0.005334163553341636
